Node,Triangles
187159,0
150116,0
442813,0
247720,0
208525,0
23765,0
23012,0
224153,0
457904,0
158138,0
339016,0
138597,0
305426,0
321475,0
348700,0
134985,0
365107,0
525294,0
85950,0
418845,0
424779,0
347762,0
465986,0
290612,0
170871,0
521804,0
204782,0
4689,0
48710,0
400703,0
136417,0
402414,0
322116,0
494112,0
83222,0
336730,0
530177,0
364958,0
166989,0
545969,0
356801,0
21202,0
50595,0
47214,0
137930,0
190653,0
503682,0
467660,0
409438,0
58066,0
231747,0
170594,0
404032,0
163378,0
372162,0
193712,0
168464,0
103447,0
265418,0
398851,0
312257,0
434499,0
203787,0
299974,0
325801,0
221548,0
569537,0
201383,0
527227,0
205504,0
246254,0
360270,0
205567,0
488437,0
342308,0
302528,0
81751,0
507415,0
69359,0
78565,0
345529,0
516739,0
300028,0
107002,0
161136,0
426389,0
102498,0
69926,0
78758,0
364183,0
455257,0
209414,0
175693,0
141922,0
192481,0
368129,0
509022,0
79377,0
245258,0
322275,0
392926,0
556307,0
319899,0
230146,0
396073,0
425377,0
155790,0
168358,0
148168,0
474810,0
244590,0
180313,0
235796,0
289808,0
226385,0
300458,0
138643,0
440571,0
32261,0
407045,0
516209,0
266007,0
562514,0
415746,0
179972,0
354667,0
194257,0
408148,0
105401,0
510208,0
144021,0
270978,0
71474,0
535503,0
133602,0
100374,0
390802,0
208735,0
64310,0
512300,0
44430,0
361436,0
285869,0
484233,0
57118,0
14933,0
381983,0
489757,0
392415,0
9269,0
350881,0
95834,0
171069,0
188340,0
63079,0
185542,0
193655,0
315845,0
120111,0
309017,0
361209,0
181001,0
406442,0
413061,0
301244,0
371634,0
92709,0
495942,0
558492,0
413843,0
266329,0
332901,0
246431,0
34733,0
43747,0
422351,0
98209,0
565478,0
391870,0
22733,0
127163,0
451127,0
480518,0
314849,0
469438,0
539432,0
195642,0
293361,0
427401,0
85805,0
459494,0
110365,0
368164,0
8752,0
266968,0
222028,0
444619,0
311469,0
452433,0
558572,0
532768,0
312725,0
53075,0
226750,0
171333,0
529767,0
235962,0
529846,0
317631,0
74554,0
329652,0
200555,0
53387,0
51227,0
517309,0
209686,0
441842,0
417920,0
572794,0
335512,0
364363,0
456829,0
181530,0
95997,0
394542,0
270908,0
79284,0
316442,0
9135,0
296640,0
359347,0
357018,0
553190,0
446841,0
123067,0
255048,0
263141,0
199851,0
237819,0
68723,0
30452,0
19025,0
294865,0
296327,0
61054,0
213458,0
246887,0
97977,0
182853,0
44081,0
312210,0
270935,0
237614,0
411379,0
328059,0
228196,0
315735,0
255773,0
270200,0
236462,0
31381,0
353900,0
112523,0
336671,0
458918,0
506661,0
370043,0
78192,0
548249,0
281349,0
562310,0
378631,0
20232,1
568800,0
508727,0
556159,0
491861,0
15236,0
525650,0
265212,0
392635,0
465682,0
221973,0
28589,0
236903,0
53207,0
333735,0
132626,1
295499,1
492231,0
119237,0
481164,0
9010,0
76336,0
205960,0
452028,0
402744,0
267229,0
286163,0
291556,0
468230,0
51853,0
301410,0
493712,0
557714,0
487295,0
527354,0
91086,0
230664,0
73326,0
420015,0
60731,0
391390,0
511254,0
296001,0
42458,0
433379,0
104946,0
180010,0
381396,0
78301,0
189303,0
462008,0
156824,0
24346,0
429658,0
98281,0
358611,0
303888,0
109325,0
67380,0
539996,0
17962,0
275961,0
96998,0
230902,0
346736,0
122915,0
46527,0
474168,0
359853,0
110907,0
283913,0
406926,0
193868,0
534573,0
143889,0
41635,0
426873,0
496165,0
26522,0
385680,0
112463,0
227483,0
501900,0
298918,0
397960,0
545198,0
552127,0
380612,0
302364,0
319568,0
491110,0
134807,0
529713,0
348481,0
550688,0
59386,0
551059,0
109999,0
547341,0
62150,0
158686,0
366204,0
500085,0
433227,0
502818,0
381452,0
284042,0
354181,0
371304,0
349615,0
427365,0
451933,0
365861,0
340595,0
320530,0
364585,0
114634,0
554519,0
540880,0
388472,0
4828,0
323307,0
71069,0
449482,0
355777,0
232291,0
140248,0
200893,0
191263,0
94564,0
14756,0
141619,0
66002,0
255014,0
441458,0
432036,0
353759,0
161762,0
102734,0
36712,0
356146,0
138716,0
394183,0
76796,0
339695,0
401155,0
279973,0
181124,0
308440,0
36413,0
253035,1
11537,0
468241,0
371583,0
263939,0
511253,0
145237,0
70793,0
204022,0
458154,0
523418,0
224747,0
171377,0
303093,0
145839,0
59057,0
496115,0
211175,0
528615,0
78769,0
520568,0
501157,0
545903,0
78202,0
334935,0
152834,0
239447,0
54486,0
547820,0
50267,0
431848,0
456905,0
228869,0
39037,0
357395,0
374980,0
427893,0
315125,0
192067,0
520061,0
375697,0
444589,0
502052,0
387293,0
286210,0
317845,0
566193,0
425603,0
470423,0
13464,0
527419,0
89411,0
154114,0
25803,0
174472,0
519398,0
232400,0
402265,0
356375,0
508537,0
85940,0
395878,0
513426,0
75096,0
481778,0
473533,0
413791,0
486701,0
287277,0
465097,0
489077,0
551082,0
337484,0
159057,0
549795,0
80163,0
25550,0
532014,0
516338,0
329514,0
502008,0
483381,0
13866,0
361269,0
43048,0
296843,0
503238,0
297791,0
61798,0
109304,0
94098,0
172830,0
549749,0
438187,0
301371,0
262154,0
189290,0
295291,0
47473,0
485210,0
198699,0
152579,0
139408,0
495894,0
280371,0
56072,0
437942,0
432991,0
365407,0
380997,0
299925,0
203559,0
87589,0
97647,0
20471,0
431776,0
332606,0
313825,0
556193,0
206653,0
559248,0
457837,0
195610,0
34504,0
188090,0
549584,0
196639,0
113604,0
98860,0
328499,0
69803,0
425231,0
252824,0
353449,0
488058,0
484999,0
487494,0
406839,0
284815,0
114314,0
275080,0
299599,0
96665,0
500014,0
48030,0
75109,0
248028,0
196148,0
478913,0
355759,0
193669,0
278056,0
489851,0
531029,0
187629,0
371933,0
441319,0
169791,0
29885,0
497810,0
437808,0
224173,0
105416,0
443629,0
464277,0
47382,0
25271,0
513557,0
419232,0
522733,0
484987,0
488165,0
57332,0
341773,0
188685,0
248344,0
464875,0
295236,0
383150,0
542578,0
387626,0
413919,0
272522,0
67902,0
438702,0
368813,0
389544,0
155917,0
65579,0
569435,0
94104,0
385402,0
379229,0
253692,0
160183,0
467409,0
70866,0
444467,0
166817,0
384437,0
325751,0
459456,0
177986,0
108534,0
293513,0
244304,0
172342,0
206831,0
124838,0
465678,0
402177,0
471264,0
395981,0
225629,0
517817,0
332438,0
415282,0
313421,0
531555,0
88200,0
474787,0
135445,0
397580,0
371219,0
204325,0
214738,0
117045,0
106106,0
175130,0
469240,0
439288,0
221430,0
48588,0
441668,0
479936,0
19755,0
267167,0
414226,0
512496,0
306975,0
539550,0
22481,0
569038,0
215603,0
548226,0
443549,0
285339,0
319187,0
77277,0
116773,0
468204,0
56602,0
547751,0
187595,0
4705,0
104564,0
342911,0
468411,0
415432,0
477778,0
164525,0
206497,0
38816,0
429287,0
576054,0
74245,0
277087,0
87502,0
514202,0
260151,0
100522,0
134779,0
186507,0
393183,0
98709,0
386276,0
363847,0
545525,0
208104,0
307623,0
369411,0
367098,0
485427,0
330314,0
373143,0
262110,0
90811,0
70753,0
575609,0
404946,0
103486,0
269507,0
429570,0
404361,0
568045,0
417090,0
331807,0
434965,0
553604,0
170043,0
477860,0
213139,0
505478,1
450341,0
114497,0
124923,0
118571,0
462407,0
158670,0
99186,0
54994,0
246514,0
229463,0
550129,0
36642,0
508963,0
402631,0
266117,0
490090,0
312484,0
123690,0
210018,0
312603,0
12113,0
25129,0
526592,0
28519,0
346685,0
294953,0
99098,0
538560,0
175242,0
507929,0
517677,0
401484,0
531254,0
84724,0
421385,0
315421,0
569707,0
124560,0
263111,0
180378,0
386799,0
269018,0
461849,0
573620,0
327088,0
121285,0
527926,0
487599,0
559054,0
112890,0
218131,0
401526,0
229626,0
120961,0
480900,0
534909,0
470025,0
288466,0
22054,0
56831,0
480194,0
416188,0
438340,0
395825,0
487045,0
395940,0
146776,0
289964,0
26047,0
479392,0
76777,0
412453,0
257415,0
82842,0
152331,0
363511,0
387140,0
17253,0
574142,0
382194,0
249009,0
375074,0
209638,0
422124,0
376925,0
216993,0
58971,0
26827,0
151009,0
168744,0
325255,0
56186,0
326826,0
541914,0
251719,0
282567,0
211362,0
446900,0
540889,0
171048,0
482096,0
396939,0
561821,0
75533,0
159342,0
152081,0
337734,0
239381,0
16178,0
408519,0
284364,0
518002,0
543796,0
169347,0
187261,0
501882,0
91823,0
501716,0
61736,0
366393,0
97127,0
491714,0
49308,0
500804,0
121740,0
509987,0
545488,0
341207,0
805,0
12247,0
382278,0
461029,0
549442,0
531632,0
517102,0
287536,0
161509,0
105530,0
163467,0
230778,0
366921,0
110106,0
207508,0
321337,0
381976,0
182461,0
72306,0
20267,0
539071,0
311810,0
390589,0
464988,0
427804,0
363227,0
418949,0
92947,0
208583,0
440079,0
564767,0
425417,0
77916,0
521303,0
189285,0
56055,0
114704,0
191745,0
511759,0
189668,0
457139,0
83745,0
449980,0
492232,0
135531,0
391997,0
511155,0
239006,0
22339,0
408838,0
518521,0
212246,0
534651,0
310921,0
335149,0
179355,0
154537,0
94189,0
375285,0
166423,0
145243,0
500809,0
5732,0
502249,0
72867,0
191061,0
64855,0
254155,0
531510,0
303094,0
362091,0
241894,0
215151,0
258188,0
50800,0
84337,0
413651,0
137551,0
557406,0
209305,0
85569,0
294218,0
55695,0
251564,0
570167,0
309229,0
478228,0
302110,0
25475,0
251712,0
84432,0
141494,0
388860,0
252611,0
352085,0
499022,0
440470,0
394377,0
409692,0
493444,0
269635,0
87156,0
90397,0
217022,0
314119,0
488744,0
283125,0
542852,0
517142,0
464020,0
424215,0
336431,0
144939,0
274396,0
51096,0
205569,1
267356,0
324989,0
556989,0
408395,0
171496,0
402441,0
214222,0
32733,0
464279,0
79744,0
319294,0
430910,0
486836,0
513033,0
38575,0
116210,0
454291,0
59461,0
220101,0
126639,0
328013,0
241730,0
427591,0
299748,0
446101,0
164277,0
384569,0
107102,0
24607,0
214204,0
61341,0
185751,0
427313,0
83961,0
151433,0
429887,0
440232,0
191024,0
542645,0
441575,0
372136,0
520847,0
493251,0
136506,0
315308,0
464426,0
21245,0
521660,0
500968,0
397638,0
476580,0
166816,0
494457,0
259827,0
258286,0
235237,0
390634,0
360963,0
393817,0
306915,0
376363,0
240636,0
127153,0
225853,0
440923,0
2349,0
486769,0
320154,0
566186,0
47979,0
465179,0
329128,0
455300,0
518965,0
400383,0
435418,0
412955,0
135843,0
58046,0
467534,0
118889,0
402581,0
348880,0
274368,0
276498,0
157320,0
55343,0
152413,0
185292,0
129480,0
377684,0
226855,0
225635,0
10553,0
173045,0
257448,0
360099,0
426392,0
282960,0
155185,0
58424,0
380072,0
402845,0
340081,0
68633,0
292509,0
560516,0
36160,0
384850,0
563325,0
409748,0
226547,0
355819,0
409606,0
341925,0
265867,0
332879,0
358667,0
272518,0
402456,0
456292,0
60251,0
498952,0
44098,0
339170,0
356286,0
564322,0
467689,0
518989,0
540971,0
76522,0
506293,0
361710,0
378446,0
536826,0
261369,0
530541,0
195664,0
180919,0
408942,0
325054,0
9092,0
148658,0
549191,0
558370,0
397686,0
309981,0
39990,0
1757,0
375739,0
395605,0
235424,0
561576,0
55845,0
310077,0
112668,0
184382,0
150953,0
319643,0
543038,0
35870,0
563995,0
143538,0
459240,0
3802,0
382523,0
517871,0
58594,0
421800,0
140584,0
65985,0
37562,0
199549,0
239737,0
478127,0
40289,0
575846,0
502941,0
335779,0
151399,0
498972,0
96943,0
88910,0
224345,0
436564,0
244386,0
196326,0
291472,0
365845,0
194201,0
529032,0
256958,0
348874,0
47676,0
469678,0
302004,0
3111,0
300658,0
458932,0
326663,0
144766,0
206438,0
191804,0
381825,0
69744,0
93897,0
276418,0
180584,0
299271,0
544190,0
433089,0
389896,0
334089,0
344290,0
321668,0
509130,0
183211,0
202794,1
87057,0
376963,0
425485,0
167745,0
352273,0
330894,0
85879,0
12555,0
563240,0
221247,0
257658,0
45492,0
94449,0
114990,0
227460,0
457264,0
347054,0
438676,0
452316,0
439551,0
548391,0
296367,0
511981,0
507387,0
147581,0
374938,0
207924,0
166627,0
571795,0
248203,0
495332,0
200553,0
105522,0
492725,0
81383,0
303413,0
139927,0
207096,0
110019,0
35046,0
377460,0
432108,0
285369,0
112948,0
328629,0
267502,0
362778,0
385554,0
64667,0
170057,0
127335,0
194187,0
506821,0
241223,0
149341,0
446225,0
31474,0
492196,0
448948,0
402429,0
258335,0
332139,0
257206,0
520025,0
346411,0
530228,0
15713,0
564768,0
61074,0
430481,0
470714,0
16732,0
118010,0
156206,0
110689,0
496454,0
366038,0
507606,0
22722,0
160948,0
418245,0
314076,0
248073,0
460613,0
484190,0
228263,0
562747,0
465891,0
551087,0
327746,0
549343,0
70440,0
256970,0
481768,0
214474,0
307964,0
454528,0
551429,0
139835,0
185129,0
351460,0
561954,0
370446,0
373623,0
301824,0
485800,0
412586,0
290654,0
345433,0
380590,0
181956,0
100290,0
67596,0
51463,0
116446,0
120068,0
183142,0
202089,0
237934,0
95406,0
255374,0
77984,0
492807,0
381239,0
529558,1
151139,0
97617,0
193526,0
564651,0
26655,0
423676,0
305044,0
304895,0
386794,0
151333,0
489088,0
329898,0
115958,0
26254,0
222111,0
372590,0
465191,0
38707,0
243637,0
292019,0
556121,0
245267,0
368355,0
396169,0
56015,0
546691,0
129856,0
289287,0
528423,0
149030,0
428612,0
405953,0
217078,0
43645,0
75697,0
44921,0
298683,0
145054,0
340563,0
575927,0
299611,0
210398,0
403221,0
215325,0
94766,0
484224,0
102025,0
320524,0
43583,0
333404,0
320016,0
23666,0
437093,0
216073,0
93988,0
28413,0
230437,0
539242,0
123874,0
66849,0
460192,0
215377,0
112261,0
207890,0
466305,0
85304,0
39799,0
53425,0
79753,0
414538,0
163802,0
243365,0
55127,0
440322,0
49,0
69480,0
144020,0
166089,0
158046,0
202724,0
423016,0
184026,0
515506,0
158571,0
200690,0
121081,0
77815,0
249715,0
46586,0
297584,0
384135,0
236914,0
530132,0
303307,0
245318,0
502458,0
34238,0
248974,0
523827,0
87595,0
20244,0
61017,0
321109,0
382901,0
127552,0
419302,0
173076,0
160843,0
558562,0
88504,0
210669,0
487949,0
409268,0
284169,0
495756,0
142593,0
76354,0
35345,0
474237,0
60834,0
529224,0
158227,0
330327,0
515455,0
562659,0
352378,0
572118,0
95047,0
431176,0
218488,0
133820,0
522805,0
524565,0
135067,0
512860,0
108999,0
268853,0
77922,0
477976,0
553270,0
12102,0
94362,0
99870,0
56467,0
14863,0
235428,0
506905,0
569731,0
79712,0
457846,0
565932,0
503089,0
301997,0
177043,0
148123,0
458118,0
181273,0
1787,0
282487,0
249724,0
314290,0
488054,0
469874,0
60448,0
443691,0
420170,0
132856,0
375211,0
380964,0
322405,0
470120,0
160916,0
368931,0
228211,0
399130,0
129297,0
114236,0
376498,0
43979,0
564408,0
495967,0
486696,0
170359,1
204817,1
182253,0
345425,0
446323,0
440360,0
500728,0
270112,0
563365,0
384124,0
480629,0
483056,0
314410,0
570970,0
415577,0
171435,0
50631,0
550990,0
168794,0
81986,0
129332,0
250794,0
355754,0
249417,0
415480,0
421676,0
354523,0
273615,0
500618,0
418171,0
9027,0
441159,0
412790,0
6770,0
413374,0
282402,0
66784,0
433735,0
299045,0
37135,0
337412,0
446395,0
214621,0
494793,0
204335,0
502672,0
91205,0
478310,0
241833,0
24869,0
123817,0
72948,0
43596,0
237066,0
137472,0
481347,0
6494,0
341430,0
449791,0
482827,0
390907,0
4779,0
395928,0
112494,0
341533,0
383636,0
573672,0
101345,0
130403,0
23880,0
275548,0
396165,0
30244,0
242797,0
278448,0
384843,0
64396,0
64379,0
278353,0
545095,0
277096,0
564733,0
18157,0
95666,0
453499,0
232297,0
355644,0
53025,0
254827,0
174470,0
236946,0
571862,0
566029,0
467634,0
220919,0
289892,0
19812,0
59805,0
296305,0
160259,0
67717,0
345156,0
439368,0
350588,0
484306,0
296905,0
509452,0
489513,0
552934,0
189852,0
150904,0
2721,0
425138,0
451324,0
8935,0
564204,0
527191,0
552679,0
414206,0
337801,0
363581,0
26979,0
77859,0
287961,0
41750,0
45731,0
362585,0
424471,0
83340,0
40379,0
70861,0
47425,0
186255,0
222169,0
396348,0
348507,0
58759,0
370250,0
478917,0
417492,0
411701,0
386190,0
171144,0
98054,0
31358,0
78219,0
342013,0
294849,0
433455,0
115715,0
20436,0
365140,0
495811,0
247935,0
75914,0
32601,0
49114,0
193113,0
60698,0
169338,0
563176,0
106550,0
375512,0
564658,0
294704,0
338744,0
556814,0
453480,0
272579,0
1275,0
327345,0
193219,0
396796,0
162912,0
483984,0
222410,0
494050,0
547672,0
264769,0
531211,0
472738,0
320895,0
377677,0
190588,0
218026,0
393048,0
323309,0
246261,0
713,0
86887,0
199504,0
28255,0
433855,0
81175,0
375699,0
218393,0
544408,0
499113,0
200342,0
266817,0
557768,0
42953,0
276227,0
483167,0
9719,0
341607,0
19417,0
510866,0
108822,0
350665,0
230651,0
413734,0
42968,0
435834,0
571441,0
223857,0
82861,0
423831,0
251436,0
317937,0
354647,0
168539,0
119634,0
511219,0
92088,0
434630,0
282050,0
59906,0
303805,0
571272,0
177669,0
211074,0
18250,0
472748,0
191398,0
385203,0
127984,0
414119,0
480016,0
290841,0
475165,0
115824,0
209938,0
216803,0
121660,0
294819,0
60395,0
270312,0
547489,0
448966,0
311465,0
351506,0
431940,0
305122,0
559800,0
32075,0
280534,0
411357,0
294052,0
112675,0
428398,0
368849,0
67741,0
308407,0
368212,0
178470,0
274518,0
574802,0
136236,0
359228,0
160955,0
204390,0
309493,0
457229,0
163510,0
57856,0
280911,0
325692,0
270231,0
316257,0
428651,0
173699,0
245078,0
188422,0
281371,0
107991,0
232668,0
289903,0
402930,0
466663,0
155076,0
519997,0
102700,0
165255,0
53858,0
543642,0
53739,0
9091,0
100870,0
411545,0
550913,0
271365,0
71565,0
120049,0
365051,0
275478,0
436296,0
444034,0
186066,0
37382,0
434334,0
113260,0
357732,0
275441,0
317003,0
37105,0
168352,0
291507,0
450458,0
244838,0
536312,0
264308,0
507362,0
243537,0
162500,0
279033,0
343393,0
115442,0
330370,0
278459,0
133430,0
485465,0
23693,0
297002,0
388810,0
375816,0
518896,0
528120,0
425024,0
468929,0
128008,0
469933,0
442067,0
16179,0
201804,0
138675,0
188079,0
213764,0
328315,0
171963,0
256434,0
74885,0
155630,0
10717,0
533620,0
373,0
229109,0
504328,0
573541,0
133383,0
445600,0
376521,0
480655,0
428928,0
265680,0
345298,0
456130,0
172709,0
118080,0
790,0
466413,0
566852,0
182574,0
150684,0
482594,0
102602,0
181234,0
207288,0
283306,0
278300,0
273212,0
231324,0
465968,0
519461,0
157556,0
283119,0
80534,0
206350,0
483801,0
405141,0
100218,0
78433,0
524644,0
424015,0
183811,0
279868,0
561604,0
123437,0
295707,0
61001,0
488940,0
425082,0
236548,0
376970,0
289404,0
508224,0
134775,0
373805,0
31979,0
573434,0
114481,0
390677,0
144375,0
189,0
178867,0
46325,0
92863,0
265892,0
444972,0
66768,0
410817,0
359078,0
119157,0
509440,0
376056,0
1062,0
2990,0
217423,0
226700,0
398475,0
566757,0
443054,0
169972,0
410739,0
482229,0
411599,0
414105,0
308171,0
349499,0
86119,0
323077,0
153165,0
311366,0
87750,0
255985,0
92444,0
198319,0
98888,0
339103,0
67859,0
240512,0
220148,0
34233,0
167371,0
21989,0
77181,0
249473,0
46751,0
385275,0
269048,0
356673,0
291272,0
524996,0
167849,0
354759,0
273249,0
287573,0
150187,0
380429,0
188143,0
266965,0
269806,0
109814,0
235064,0
124069,0
519742,0
532039,0
78598,0
175005,0
202923,0
75288,0
520248,0
346505,0
474590,0
125074,0
173928,0
82245,0
55734,0
14303,0
106982,0
446771,0
283822,0
281458,0
567079,0
562450,0
421755,0
460202,0
267477,0
199758,0
50610,0
35634,0
104251,0
238337,0
56004,0
526525,0
253955,0
168626,0
41570,0
553618,0
3801,0
231185,0
258387,0
397662,0
181786,0
108854,0
353011,0
438255,0
469253,0
473937,0
546238,0
328821,0
304868,0
64669,0
247725,0
360971,0
359649,0
231980,0
282196,0
544697,0
515580,0
522666,0
142974,0
495217,0
153410,0
133839,0
430458,0
426029,0
440790,0
519004,0
235733,0
212730,0
460769,0
404984,0
376155,0
121157,0
227076,0
35173,0
229239,0
556482,0
379468,0
541916,0
186303,0
498748,0
258952,0
242940,0
503281,0
330627,0
30915,0
204241,0
456306,0
489425,0
376716,0
394198,0
232774,0
189924,0
157720,0
187970,0
236283,0
158191,0
123549,0
52534,0
501323,0
554470,0
169879,0
333909,0
93336,0
557715,0
44988,0
566815,0
84505,0
311767,0
480984,0
319503,0
350171,0
530562,0
178386,0
347090,0
188366,0
84003,0
50441,0
481600,0
486063,0
504071,0
230003,0
531434,0
347631,0
395629,0
247995,0
563578,0
346691,0
36630,0
297315,0
116800,0
408039,0
469691,0
347763,0
222369,0
3725,0
270710,0
527715,0
3799,0
191567,0
538928,0
502352,0
439896,0
104126,0
15190,0
176228,0
164681,0
286835,0
180684,0
101263,0
270976,0
50247,0
366101,0
141406,0
2321,0
188677,0
157872,0
25572,0
103758,0
133494,0
166504,0
398676,0
285985,0
209486,0
9523,0
52281,0
373458,0
38954,0
286299,0
59711,0
513466,0
14960,0
506353,0
405946,0
370158,0
442487,0
505942,0
406653,0
44115,0
209977,0
172927,0
571513,0
307627,0
41456,0
441042,0
150641,0
404876,0
60098,0
309992,0
455461,0
130055,0
380815,0
560470,0
391700,0
43031,0
561062,0
173169,0
406404,0
320661,0
348133,0
281589,0
228618,0
17890,0
386825,0
507764,0
166972,0
188953,0
155385,0
170937,0
161869,0
256569,0
517606,0
367721,0
450266,0
411563,0
57113,0
193619,0
507208,0
170495,0
187185,0
350449,0
110352,0
114505,0
408281,0
519199,0
136051,0
327312,0
258004,0
259010,0
243590,0
513770,0
109424,0
185627,0
416194,0
533567,0
442880,0
122628,0
136877,0
376838,0
82714,0
89249,0
427208,0
495398,0
375760,0
471640,0
133582,0
410468,0
375429,0
117410,0
28388,0
394995,0
75206,0
513166,0
262173,0
406213,0
358638,0
224945,0
501266,0
245604,0
357304,0
233324,0
554708,0
34443,0
452775,0
499298,0
207604,0
174305,0
491153,0
58009,0
463643,0
477181,0
286922,0
78297,0
527189,0
183750,0
348641,0
495712,0
483817,0
113243,0
483968,0
516748,0
215993,0
221219,0
513814,0
187415,0
474095,0
472295,0
4102,0
166186,0
230,0
70618,0
540656,0
15289,0
65481,0
566625,0
367946,0
165558,0
349257,0
556213,0
272787,0
246567,0
198222,0
354381,0
44985,0
382103,0
545733,0
346142,0
425084,0
303819,0
548665,0
202621,0
265340,0
180051,0
450300,0
19476,0
377258,0
408033,0
516192,0
484647,0
350874,0
92246,0
115528,0
224072,0
565884,0
287583,0
455087,0
510939,0
554210,0
187064,0
71992,0
9279,0
551729,0
429916,0
301806,0
161078,0
177404,0
200361,0
275289,0
530514,0
86199,0
536212,0
286540,0
172060,0
491444,0
455011,0
174410,0
8366,0
347304,0
